Archivo,Método,Valor_detectado,¿Coincide?,Nº Orden
NEW WAVE Invoice_40301906.pdf,Número de factura (archivo),40301906,Sí,294
NEW WAVE Invoice_40302544.pdf,Número de factura (archivo),40302544,Sí,334
NEW WAVE Invoice_40303229.pdf,Número de factura (archivo),40303229,Sí,396
OEDIM FA30276.pdf,Número de factura (PDF),30276,Sí,356
OEDIM FA30280.pdf,Número de factura (PDF),30280,Sí,357
PF CONCEPT PFC_CES1_905777.pdf,Número de factura (archivo),905777,Sí,337
PMAS FULL SPORT 22-0417-P1.pdf,Número de factura (PDF),22-0417-P1,Sí,381
SAXOPRINT F-606104931.pdf,Número de factura (archivo),606104931,Sí,372
SAXOPRINT F-606104938.pdf,Número de factura (archivo),606104938,Sí,373
SAXOPRINT F-606104996.pdf,Número de factura (archivo),606104996,Sí,385
SAXOPRINT F-606105016.pdf,Número de factura (archivo),606105016,Sí,393
SAXOPRINT F-606105020.pdf,Número de factura (archivo),606105020,Sí,397
SAXOPRINT F-606105033.pdf,Número de factura (archivo),606105033,Sí,398
TEXTIL MALLORCA 2203161.pdf,Número de factura (archivo),2203161,Sí,227
TEXTIL MALLORCA 2203725.pdf,Número de factura (archivo),2203725,Sí,277
TEXTIL MALLORCA 2204732.pdf,Número de factura (archivo),2204732,Sí,399
TOP TEX FACTURA  - F22007889.pdf,Número de factura (archivo),22007889,Sí,263
TOP TEX FACTURA  - F22010117.pdf,Número de factura (archivo),22010117,Sí,346
TOP TEX FACTURA  - F22010336.pdf,Número de factura (archivo),22010336,Sí,375
VALENTO FACTURA ELECTRONICA A792656.pdf,Número de factura (archivo),792656,Sí,298
VODAFONE ZI22-000772390.pdf,Número de factura (archivo),000772390,Sí,222
VOLKSWAGEN RENTING S22127759.pdf,Número de factura (archivo),22127759,Sí,253
